time_bucket,volume,sentiment_mean,sentiment_sum,sentiment_count,topic_0,topic_1,topic_2,topic_3,topic_4,hashtag_tag1,hashtag_tag2,hashtag_tag3,hashtag_tag4,hashtag_tag5
2025-04-25 00:00,17.3,0.1,-5,17.3,5,1,0,1,0,0,0,1,0,0,0
2025-04-25 00:10,37.1,0.1,-5,37.1,2,0,0,1,0,1,1,0,0,0,1
2025-04-25 00:20,8.4,0.0,-3,8.4,0,1,1,1,1,0,0,0,1,0,1
2025-04-25 00:30,23.3,0.1,0,23.3,2,2,1,0,0,0,0,0,1,1,0
2025-04-25 00:40,21.6,0.0,4,21.6,3,1,1,0,1,0,0,0,0,0,1
2025-04-25 00:50,23.8,0.2,3,23.8,0,2,0,0,1,1,1,1,0,1,1
2025-04-25 01:00,22.1,0.0,-2,22.1,1,2,0,0,1,1,0,1,0,1,0
2025-04-25 01:10,29.8,0.2,2,29.8,3,2,1,0,1,0,1,1,1,1,0
2025-04-25 01:20,18.7,0.2,3,18.7,5,2,0,0,1,0,0,1,0,0,1
2025-04-25 01:30,28.2,0.2,1,28.2,0,3,1,0,1,0,0,0,1,1,0
2025-04-25 01:40,35.1,0.1,-4,35.1,1,1,0,1,0,1,1,1,1,1,1
2025-04-25 01:50,38.2,-0.0,-4,38.2,0,2,0,1,0,1,0,0,1,1,0
2025-04-25 02:00,30.1,-0.1,4,30.1,2,2,0,1,1,1,1,0,0,0,1
2025-04-25 02:10,29.2,0.1,-3,29.2,2,2,0,0,1,0,1,1,1,0,1
2025-04-25 02:20,0.3,-0.0,-4,0.3,4,2,0,0,1,1,0,0,0,1,0
2025-04-25 02:30,15.9,0.1,2,15.9,0,1,0,1,0,1,1,0,1,0,0
2025-04-25 02:40,3.0,-0.1,-1,3.0,5,0,0,1,1,0,0,1,0,0,1
2025-04-25 02:50,35.7,0.2,-5,35.7,4,0,0,1,1,0,1,0,1,1,1
2025-04-25 03:00,40.6,-0.1,-4,40.6,3,2,1,0,1,1,0,1,0,1,1
2025-04-25 03:10,17.3,0.2,3,17.3,4,0,0,0,0,0,1,0,1,1,0
2025-04-25 03:20,45.3,-0.0,1,45.3,0,0,1,0,0,0,1,0,0,0,1
2025-04-25 03:30,40.6,0.1,-3,40.6,2,3,1,1,0,1,1,0,0,1,1
2025-04-25 03:40,20.8,-0.0,1,20.8,4,0,1,0,0,1,0,1,1,0,0
2025-04-25 03:50,46.0,0.0,2,46.0,0,1,0,0,1,0,1,0,1,1,0
2025-04-25 04:00,8.0,0.1,-5,8.0,0,2,1,0,0,0,1,1,1,1,0
2025-04-25 04:10,44.1,0.1,2,44.1,5,0,1,0,0,1,1,1,1,1,0
